uint8_t ARDUBOYFONT_IMG[] =
{
      0,  31,   1,   1,  30,   0,   0,  31,   1,   1,  30,   0,   0,  25,  29,  23,
     18,   0,   0,  25,  29,  23,  18,   0,   0,  25,  29,  23,  18,   0,   0,  60,
     60,  60,  60,   0,   0,  60,  60,  60,  60,   0,   0,  60,  60,  60,  60,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t CREATURESPRITESGREY_IMG[] =
{
     32,  32, 232, 244, 244, 244, 228,   4, 200, 232, 232, 232, 200,   0,   0,   0,
    128,  64, 192, 224,  96, 224, 224, 224, 224, 224, 160, 192,  64, 128,   0,   0,
      0,   0,   0, 225,  57,   7,   0,   0,   1, 227,  51,  31,   1, 124, 154, 237,
    187, 197, 179, 238, 183, 223, 246, 247, 127,  63, 207, 249, 255, 254, 239, 254,
    124,   0,   0, 135, 188, 192, 192, 224, 238, 251, 224, 240, 240, 240, 240, 241,
    243, 245, 247, 251, 251, 255, 255, 254, 254, 255, 239, 231, 231, 227, 193, 192,
    128, 128,   0,   3,   3,   7,   7,  15,  15,  15,  15,  31,  31,  31,  31,  31,
     31,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,  15,  15,  15,   7,   7,
      3,   3, 232,  84,  20,  20, 228,   4, 200, 168,  40,  40, 200,   0,   0,   0,
    128,  64, 192, 224,  96, 224, 224, 224, 224, 224, 160, 192,  64, 128,   0,   0,
      0,   0,   0, 225,  57,   7,   0,   0,   1, 226,  50,  30,   1, 124, 154, 237,
    187, 197, 179, 238, 183, 223, 118, 151, 103,  63,  15, 249, 227, 126,  47, 130,
    124,   0,   0, 135, 188, 192, 192, 224, 238, 251, 224, 240, 240, 240, 240, 241,
    243, 245, 247, 251, 251, 255, 255, 254, 252, 254, 235, 229, 228, 226, 193, 192,
    128, 128,   0,   3,   3,   7,   7,  11,  11,  11,  11,  19,  19,  19,  19,  19,
     19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  31,  15,  15,  15,   7,   7,
      3,   3, 232,  84,  20,  20, 228,   4, 200, 168,  40,  40, 200,   0,   0,   0,
    128,  64,  64,  32,  32, 160, 160, 160, 160,  32,  32,  64,  64, 128,   0,   0,
      0,   0,   0, 225,  57,   7,   0,   0,   1, 226,  50,  30,   1, 124, 130,   1,
     56, 196, 130,   2,  49,  29,   4, 132, 100,  61,   1, 193,  99,  28,   1, 130,
    124,   0,   0, 135, 188, 192, 192,  96, 110, 123,  96,  48,  48,  48,  48,  49,
     50,  52, 116, 121, 121, 125, 125, 124, 124, 250, 169, 164, 164,  98,  65, 192,
    128, 128,   0,   3,   2,   4,   4,   8,   8,   8,   8,  16,  16,  16,  16,  16,
     16,  16,  16,  16,  17,  17,  17,  17,  17,  18,  30,  12,   9,  13,   7,   6,
      3,   3, 120, 164, 180, 132, 120,   0, 120, 164, 180, 132, 120,   0,   0,   0,
    128, 128,  64,  32,  32,  32, 112, 144, 168, 184,  72,  28,  36,  36, 170, 114,
     12,   0,   0,   0,  31, 240,   0,   0, 252,   7,   0,   1, 120, 164,  78, 217,
    144,  32,  35,  34,  66, 130, 132, 132, 136, 105,  41, 149, 242,  30,   1,   0,
      0,   0,   0, 224, 190, 193, 192,  96,  99, 126,  96,  56,  54,  17, 146, 148,
    216, 217, 209, 209, 209,  82,  82,  82, 122, 106, 101, 227, 224, 220,  98, 162,
    162,  28,   7,  15,  13,  24,  24,  48,  48,  48,  49, 113, 113,  97, 104, 104,
    108, 100, 100,  98,  98,  98, 106, 107, 101,  37,  37,  37,  54,  22,  27,  14,
     12,   7, 120, 164, 180, 132, 120,   0, 120, 164, 180, 132, 120,   0,   0,   0,
    128, 128,  64,  32,  32,  32, 112, 144, 168, 184,  72,  28,  36,  36, 170, 114,
     12,   0,   0,   0,  31, 240,   0,   0, 252,   7,   0,   1, 120, 164,  78, 217,
    144,  32,  35,  34,  66, 130, 132, 132, 136, 105,  41, 149, 242,  30,   1,   0,
      0,   0,   0, 224, 190, 193, 192,  96,  99, 126,  96,  56,  54,  17, 146, 148,
    216, 217, 209, 209, 209,  82,  82,  82, 122, 106, 101, 227, 224, 220,  98, 162,
    162,  28,   7,  15,  13,  24,  24,  48,  48,  48,  49, 113, 113,  97, 104, 104,
    108, 100, 100,  98,  98,  98, 106, 107, 101,  37,  37,  37,  54,  22,  27,  14,
     12,   7, 120, 164, 180, 132, 120,   0, 120, 164, 180, 132, 120,   0,   0,   0,
    128, 128,  64,  32,  32,  32, 112, 144, 168, 184,  72,  28,  36,  36, 170, 114,
     12,   0,   0,   0,  31, 240,   0,   0, 252,   7,   0,   1, 120, 164,  78, 217,
    144,  32,  35,  34,  66, 130, 132, 132, 136, 105,  41, 149, 242,  30,   1,   0,
      0,   0,   0, 224, 190, 193, 192,  96,  99, 126,  96,  56,  54,  17, 146, 148,
    216, 217, 209, 209, 209,  82,  82,  82, 122, 106, 101, 227, 224, 220,  98, 162,
    162,  28,   7,  15,  13,  24,  24,  48,  48,  48,  49, 113, 113,  97, 104, 104,
    108, 100, 100,  98,  98,  98, 106, 107, 101,  37,  37,  37,  54,  22,  27,  14,
     12,   7,   0, 112, 140,  68,  52, 140, 112,   0,   0, 112, 140,  68,  52, 140,
    112,   0,   0,   0, 128, 192, 240, 120,  28,  28,  34,  98,  94,  78,  70, 108,
    240,   0,   0,   0,  13, 119, 193,   1,   0, 128, 192,  64,  49,  29, 129, 193,
    248,  28,   6,  63,  99, 128,   3,   6,  12,  24,  16,  32,  32,  32,  32,  16,
     25, 255, 240,  24, 140,   6,  71,  12,  63,  97,  64,  88, 248, 134,   1,   1,
      3,   6,  12,  24,  16,  48,  33,  70, 196, 136, 136, 136, 136, 136,  72,  36,
     18, 255,   1,   6,   4,   8,  16,  17,  32,  32,  37,  32,  66,  65,  73,  82,
     68,  72,  72,  72,  80,  80,  80,  80,  80,  80,  72,  72, 108, 100, 114,  57,
     57,  57,   0, 112, 140,  68,  52, 140, 112,   0,   0, 112, 140,  68,  52, 140,
    112,   0,   0,   0, 128, 192, 240, 120,  28,  28,  34,  98,  94,  78,  70, 108,
    240,   0,   0,   0,  13, 119, 193,   1,   0, 128, 192,  64,  49,  29, 129, 193,
    248,  28,   6,  63,  99, 128,   3,   6,  12,  24,  16,  32,  32,  32,  32,  16,
     25, 255, 240,  24, 140,   6,  71,  12,  63,  97,  64,  88, 248, 134,   1,   1,
      3,   6,  12,  24,  16,  48,  33,  70, 196, 136, 136, 136, 136, 136,  72,  36,
     18, 255,   1,   6,   4,   8,  16,  17,  32,  32,  37,  32,  66,  65,  73,  82,
     68,  72,  72,  72,  80,  80,  80,  80,  80,  80,  72,  72, 108, 100, 114,  57,
     57,  57,   0, 112, 140,  68,  52, 140, 112,   0,   0, 112, 140,  68,  52, 140,
    112,   0,   0,   0, 128, 192, 240, 120,  28,  28,  34,  98,  94,  78,  70, 108,
    240,   0,   0,   0,  13, 119, 193,   1,   0, 128, 192,  64,  49,  29, 129, 193,
    248,  28,   6,  63,  99, 128,   3,   6,  12,  24,  16,  32,  32,  32,  32,  16,
     25, 255, 240,  24, 140,   6,  71,  12,  63,  97,  64,  88, 248, 134,   1,   1,
      3,   6,  12,  24,  16,  48,  33,  70, 196, 136, 136, 136, 136, 136,  72,  36,
     18, 255,   1,   6,   4,   8,  16,  17,  32,  32,  37,  32,  66,  65,  73,  82,
     68,  72,  72,  72,  80,  80,  80,  80,  80,  80,  72,  72, 108, 100, 114,  57,
     57,  57,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 112, 136,   4,   2,   2,   1,   1,  17, 104, 144, 208,  96,
      0,   0,   0,   0,  96, 208, 144, 104,  17,   1,   1,   2,   2,   4, 136, 112,
      0,   0,   0, 240,   8,   4, 101, 134,  10, 244,   4, 244,   8, 232,  24, 200,
     40,  25,  25,  40, 200,  24, 232,   8, 244,   4, 244,  10, 134, 101,   4,   8,
    240,   0,   0,   0,   1,   2,   2,   2,   1,   0,   0,   1,   0,   0,   1,   0,
      1,   0,   0,   1,   0,   1,   0,   0,   1,   0,   0,   1,   2,   2,   2,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 112, 136,   4,   2,   2,   1,   1,  17, 104, 144, 208,  96,
      0,   0,   0,   0,  96, 208, 144, 104,  17,   1,   1,   2,   2,   4, 136, 112,
      0,   0,   0, 240,   8,   4, 101, 134,  10, 244,   4, 244,   8, 232,  24, 200,
     40,  25,  25,  40, 200,  24, 232,   8, 244,   4, 244,  10, 134, 101,   4,   8,
    240,   0,   0,   0,   1,   2,   2,   2,   1,   0,   0,   1,   0,   0,   1,   0,
      1,   0,   0,   1,   0,   1,   0,   0,   1,   0,   0,   1,   2,   2,   2,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 112, 136,   4,   2,   2,   1,   1,  17, 104, 144, 208,  96,
      0,   0,   0,   0,  96, 208, 144, 104,  17,   1,   1,   2,   2,   4, 136, 112,
      0,   0,   0, 240,   8,   4, 101, 134,  10, 244,   4, 244,   8, 232,  24, 200,
     40,  25,  25,  40, 200,  24, 232,   8, 244,   4, 244,  10, 134, 101,   4,   8,
    240,   0,   0,   0,   1,   2,   2,   2,   1,   0,   0,   1,   0,   0,   1,   0,
      1,   0,   0,   1,   0,   1,   0,   0,   1,   0,   0,   1,   2,   2,   2,   1,
      0,   0,   0, 224,  16,   8,   4,   4,   4, 228,  20,  24,  16, 224,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 240,   8,  12,  20, 100,   4,   8, 240,
      0,   0, 192, 103,  40,  16,  96, 160,  32,  33, 160, 144, 136,  71,  64,  64,
     96,  32,  32,  96,  64,  64, 128, 128,   0, 193,  60,   2,   2,  28, 225,   0,
      0,   0,   0,   1,   3,   6,   4,  12,   9, 253, 131,  24,  36,  52,  36, 152,
     64, 128, 128,  64, 152,  36,  52,  37,  25, 131, 124, 196, 132,   3,   1,   0,
      0,   0,   0,   0, 248,   4,   2,   3, 225,  25,   9, 238,  54,  20, 204,  56,
      9,   9,   9,   9,  24, 228,   4,  14, 250,   1,   3, 252,   1,   2,   4, 248,
      0,   0,   0, 224,  16,   8,   4,   4,   4, 228,  20,  24,  16, 224,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 240,   8,  12,  20, 100,   4,   8, 240,
      0,   0, 192, 103,  40,  16,  96, 160,  32,  33, 160, 144, 136,  71,  64,  64,
     96,  32,  32,  96,  64,  64, 128, 128,   0, 193,  60,   2,   2,  28, 225,   0,
      0,   0,   0,   1,   3,   6,   4,  12,   9, 253, 131,  24,  36,  52,  36, 152,
     64, 128, 128,  64, 152,  36,  52,  37,  25, 131, 124, 196, 132,   3,   1,   0,
      0,   0,   0,   0, 248,   4,   2,   3, 225,  25,   9, 238,  54,  20, 204,  56,
      9,   9,   9,   9,  24, 228,   4,  14, 250,   1,   3, 252,   1,   2,   4, 248,
      0,   0,   0, 224,  16,   8,   4,   4,   4, 228,  20,  24,  16, 224,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 240,   8,  12,  20, 100,   4,   8, 240,
      0,   0, 192, 103,  40,  16,  96, 160,  32,  33, 160, 144, 136,  71,  64,  64,
     96,  32,  32,  96,  64,  64, 128, 128,   0, 193,  60,   2,   2,  28, 225,   0,
      0,   0,   0,   1,   3,   6,   4,  12,   9, 253, 131,  24,  36,  52,  36, 152,
     64, 128, 128,  64, 152,  36,  52,  37,  25, 131, 124, 196, 132,   3,   1,   0,
      0,   0,   0,   0, 248,   4,   2,   3, 225,  25,   9, 238,  54,  20, 204,  56,
      9,   9,   9,   9,  24, 228,   4,  14, 250,   1,   3, 252,   1,   2,   4, 248,
      0,   0,   0,   0,  96, 144,  32,  64, 128,   0,   0,   0, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128, 128,   0,   0,   0, 128,  64,  32, 192,   0,
      0,   0, 240,   8, 228, 146, 151, 234,   9,   1,   1,  33,  16,   0,   4, 132,
     68,  64,  64, 132,   4,   4,   0,  16,  33,   1,   1,   9, 234, 151, 146, 228,
      8, 240, 128,  65,  50, 205,   5, 132,  88, 104,  72, 136,  16, 112, 149,  18,
    211,  51,  51, 210,  21, 144, 112,  16, 136,  72, 104,  88, 132,   5, 205,  50,
     65, 128,   3,   4,   0,   0,  31,  48,  96,  96,  78,  80,  95,  40,  17,   0,
      0,   0,   0,   0,   0,  17,  40,  95,  80,  78,  96,  96,  48,  31,   0,   0,
      4,   3,   0,   0,  96, 144,  32,  64, 128,   0,   0,   0, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128, 128,   0,   0,   0, 128,  64,  32, 192,   0,
      0,   0, 240,   8, 228, 146, 151, 234,   9,   1,   1,  33,  16,   0,   4, 132,
     68,  64,  64, 132,   4,   4,   0,  16,  33,   1,   1,   9, 234, 151, 146, 228,
      8, 240, 128,  65,  50, 205,   5, 132,  88, 104,  72, 136,  16, 112, 149,  18,
    211,  51,  51, 210,  21, 144, 112,  16, 136,  72, 104,  88, 132,   5, 205,  50,
     65, 128,   3,   4,   0,   0,  31,  48,  96,  96,  78,  80,  95,  40,  17,   0,
      0,   0,   0,   0,   0,  17,  40,  95,  80,  78,  96,  96,  48,  31,   0,   0,
      4,   3,   0,   0,  96, 144,  32,  64, 128,   0,   0,   0, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128, 128,   0,   0,   0, 128,  64,  32, 192,   0,
      0,   0, 240,   8, 228, 146, 151, 234,   9,   1,   1,  33,  16,   0,   4, 132,
     68,  64,  64, 132,   4,   4,   0,  16,  33,   1,   1,   9, 234, 151, 146, 228,
      8, 240, 128,  65,  50, 205,   5, 132,  88, 104,  72, 136,  16, 112, 149,  18,
    211,  51,  51, 210,  21, 144, 112,  16, 136,  72, 104,  88, 132,   5, 205,  50,
     65, 128,   3,   4,   0,   0,  31,  48,  96,  96,  78,  80,  95,  40,  17,   0,
      0,   0,   0,   0,   0,  17,  40,  95,  80,  78,  96,  96,  48,  31,   0,   0,
      4,   3,  60, 102, 194, 131,  33,  35, 194,   4,  44, 200,  24,  56, 120,  80,
    240, 160,  32,  96, 192, 128,   0, 112, 136,  24,  36,  36,  36,  24,   0,   0,
      0,   0,   0,   0,  24, 111, 198,  24, 112, 195,   6,   8,  19,   6,   4, 140,
     64,  32, 161,  33,  66, 135,  31,  12,  25, 241, 130,   6,   4,  24, 112, 128,
      0,   0,   0,   0,   0,   0, 193,  67,  70,  72, 139, 150, 156,  48,  32,  99,
     68, 201, 139, 137, 244, 239,  90, 226, 158, 102, 143,  56, 112, 144,  16,  31,
      0,   0,   0, 112, 136, 143, 112,   0,   0,   0,   0,   0,   0,   1,   1,   2,
      4,  12,  24,  17,  17,  17,  22,  29,   3,  14,  57,  35,   6,   4,  13,   9,
      0,   0,  60, 102, 194, 131,  33,  35, 194,   4,  44, 200,  24,  56, 120,  80,
    240, 160,  32,  96, 192, 128,   0, 112, 136,  24,  36,  36,  36,  24,   0,   0,
      0,   0,   0,   0,  24, 111, 198,  24, 112, 195,   6,   8,  19,   6,   4, 140,
     64,  32, 161,  33,  66, 135,  31,  12,  25, 241, 130,   6,   4,  24, 112, 128,
      0,   0,   0,   0,   0,   0, 193,  67,  70,  72, 139, 150, 156,  48,  32,  99,
     68, 201, 139, 137, 244, 239,  90, 226, 158, 102, 143,  56, 112, 144,  16,  31,
      0,   0,   0, 112, 136, 143, 112,   0,   0,   0,   0,   0,   0,   1,   1,   2,
      4,  12,  24,  17,  17,  17,  22,  29,   3,  14,  57,  35,   6,   4,  13,   9,
      0,   0,  60, 102, 194, 131,  33,  35, 194,   4,  44, 200,  24,  56, 120,  80,
    240, 160,  32,  96, 192, 128,   0, 112, 136,  24,  36,  36,  36,  24,   0,   0,
      0,   0,   0,   0,  24, 111, 198,  24, 112, 195,   6,   8,  19,   6,   4, 140,
     64,  32, 161,  33,  66, 135,  31,  12,  25, 241, 130,   6,   4,  24, 112, 128,
      0,   0,   0,   0,   0,   0, 193,  67,  70,  72, 139, 150, 156,  48,  32,  99,
     68, 201, 139, 137, 244, 239,  90, 226, 158, 102, 143,  56, 112, 144,  16,  31,
      0,   0,   0, 112, 136, 143, 112,   0,   0,   0,   0,   0,   0,   1,   1,   2,
      4,  12,  24,  17,  17,  17,  22,  29,   3,  14,  57,  35,   6,   4,  13,   9,
      0,   0,   0,   0,   0, 192,  48,   8,   4, 132, 226,  50,  10, 132, 124,   0,
      0,   0,   0, 128, 224,  48, 136, 196,   8,  16,  16,   8,  16,  16, 120, 152,
      4,   0,   0,   0,   0,   1, 230,  52,  24,   8,  12,   4,   2, 193,  96,  24,
    204,  38,  19,  13,   4,   3,   1,   0, 128, 192,  64, 160, 176,  88,  35,  20,
      8,   0,   0,   0, 192,  32,  47, 176, 112, 136,   4, 114, 219, 137, 217, 115,
      4, 136, 120,  36,  52,  22,  10,  13, 133, 198,  99, 177,  88,  76,  36, 216,
     96,   0,   0,  33,  33,  32,  24,  71,  64, 126, 131, 250, 196,   4, 124, 206,
    137,  24,  32,  32,  32,  32,  48,  28,   7,   4,   4,   2,   2,   3,   1,   1,
      0,   0,   0,   0,   0, 192,  48,   8,   4, 132, 226,  50,  10, 132, 124,   0,
      0,   0,   0, 128, 224,  48, 136, 196,   8,  16,  16,   8,  16,  16, 120, 152,
      4,   0,   0,   0,   0,   1, 230,  52,  24,   8,  12,   4,   2, 193,  96,  24,
    204,  38,  19,  13,   4,   3,   1,   0, 128, 192,  64, 160, 176,  88,  35,  20,
      8,   0,   0,   0, 192,  32,  47, 176, 112, 136,   4, 114, 219, 137, 217, 115,
      4, 136, 120,  36,  52,  22,  10,  13, 133, 198,  99, 177,  88,  76,  36, 216,
     96,   0,   0,  33,  33,  32,  24,  71,  64, 126, 131, 250, 196,   4, 124, 206,
    137,  24,  32,  32,  32,  32,  48,  28,   7,   4,   4,   2,   2,   3,   1,   1,
      0,   0,   0,   0,   0, 192,  48,   8,   4, 132, 226,  50,  10, 132, 124,   0,
      0,   0,   0, 128, 224,  48, 136, 196,   8,  16,  16,   8,  16,  16, 120, 152,
      4,   0,   0,   0,   0,   1, 230,  52,  24,   8,  12,   4,   2, 193,  96,  24,
    204,  38,  19,  13,   4,   3,   1,   0, 128, 192,  64, 160, 176,  88,  35,  20,
      8,   0,   0,   0, 192,  32,  47, 176, 112, 136,   4, 114, 219, 137, 217, 115,
      4, 136, 120,  36,  52,  22,  10,  13, 133, 198,  99, 177,  88,  76,  36, 216,
     96,   0,   0,  33,  33,  32,  24,  71,  64, 126, 131, 250, 196,   4, 124, 206,
    137,  24,  32,  32,  32,  32,  48,  28,   7,   4,   4,   2,   2,   3,   1,   1,
      0,   0, 134, 238,  28, 124, 248, 244, 162,  66,  66,  66, 194, 130, 130,  68,
    104,  50,  60, 192,   0,   0,   0,   0,  48, 104, 196,   4, 252,   4,  12, 248,
      0,   0,  63,  65, 128, 128, 192,  99,  62,   1,   2,  36,   8,  16,  36,  64,
    128,   0,   0,  48, 131, 140, 176, 192,   0,   0,   3, 140, 152,  52,  35, 193,
      0,   0,   1,   2,   7,  13,   8,  16,  16,  16,  32,  34,  34,  66, 120, 196,
    164, 181, 132, 127, 208,  84,  54,  48,  47,  88, 212,  35,  96,  96, 144,  15,
      0,   0,   0,   0,  62, 105,  73,  75,  66,  70, 124,  48,  38,  40,  44,  34,
     63,  27,   1,  63, 230, 204,   8,  19,  46,  60,  56,  31,   0,   0,   7,  24,
     24,   0, 134, 238,  28, 124, 248, 244, 162,  66,  66,  66, 194, 130, 130,  68,
    104,  50,  60, 192,   0,   0,   0,   0,  48, 104, 196,   4, 252,   4,  12, 248,
      0,   0,  63,  65, 128, 128, 192,  99,  62,   1,   2,  36,   8,  16,  36,  64,
    128,   0,   0,  48, 131, 140, 176, 192,   0,   0,   3, 140, 152,  52,  35, 193,
      0,   0,   1,   2,   7,  13,   8,  16,  16,  16,  32,  34,  34,  66, 120, 196,
    164, 181, 132, 127, 208,  84,  54,  48,  47,  88, 212,  35,  96,  96, 144,  15,
      0,   0,   0,   0,  62, 105,  73,  75,  66,  70, 124,  48,  38,  40,  44,  34,
     63,  27,   1,  63, 230, 204,   8,  19,  46,  60,  56,  31,   0,   0,   7,  24,
     24,   0, 134, 238,  28, 124, 248, 244, 162,  66,  66,  66, 194, 130, 130,  68,
    104,  50,  60, 192,   0,   0,   0,   0,  48, 104, 196,   4, 252,   4,  12, 248,
      0,   0,  63,  65, 128, 128, 192,  99,  62,   1,   2,  36,   8,  16,  36,  64,
    128,   0,   0,  48, 131, 140, 176, 192,   0,   0,   3, 140, 152,  52,  35, 193,
      0,   0,   1,   2,   7,  13,   8,  16,  16,  16,  32,  34,  34,  66, 120, 196,
    164, 181, 132, 127, 208,  84,  54,  48,  47,  88, 212,  35,  96,  96, 144,  15,
      0,   0,   0,   0,  62, 105,  73,  75,  66,  70, 124,  48,  38,  40,  44,  34,
     63,  27,   1,  63, 230, 204,   8,  19,  46,  60,  56,  31,   0,   0,   7,  24,
     24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128, 128, 128,  64,  64,  32,  32,  16, 176,  92, 242,  18,  12,   0,   0,   0,
      0,   0,   0,   0,  32, 240, 144, 104, 168, 100, 164,  98, 162,  98, 161,  65,
    192, 128,   0,   0, 128,  64, 168,  85, 250,   7,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   7,  12,  24, 240,  96, 176, 188, 254, 191,
    191,  99, 207,  14, 158,  53, 234,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  15,  27,  59,  61,  59,
     27,  15,   7,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128, 128, 128,  64,  64,  32,  32,  16, 176,  92, 242,  18,  12,   0,   0,   0,
      0,   0,   0,   0,  32, 240, 144, 104, 168, 100, 164,  98, 162,  98, 161,  65,
    192, 128,   0,   0, 128,  64, 168,  85, 250,   7,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   7,  12,  24, 240,  96, 176, 188, 254, 191,
    191,  99, 207,  14, 158,  53, 234,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  15,  27,  59,  61,  59,
     27,  15,   7,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128, 128, 128,  64,  64,  32,  32,  16, 176,  92, 242,  18,  12,   0,   0,   0,
      0,   0,   0,   0,  32, 240, 144, 104, 168, 100, 164,  98, 162,  98, 161,  65,
    192, 128,   0,   0, 128,  64, 168,  85, 250,   7,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   7,  12,  24, 240,  96, 176, 188, 254, 191,
    191,  99, 207,  14, 158,  53, 234,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  15,  27,  59,  61,  59,
     27,  15,   7,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 160,   0,   0,   0,   0,   0,   0,  32,  96,  96, 224, 192, 192, 192,
      0,   0, 128,   0, 160,   0,   8,   0,   0, 240, 252,  60,  28,  56, 112,  96,
    224, 192,   0,   4,   0,   0,   8,  80, 160,  80, 128,  64, 252, 223, 167, 144,
     40,  53, 184,  29,  26, 156,  62, 253, 235, 147,  43,  80, 170,  68,  40,   0,
      0,   0,   0,   0, 112, 120,  28,  14,   6,   4, 158,  93, 186,  93,  45,  79,
    207, 236, 252, 218, 218, 192, 224, 252,  63,  71, 174,  22,  38,  86, 134,  30,
    254, 240,   0,   0,   0,   0,   0,   0,   0,   1,   0,  24,  24,  29,  31,  15,
      3,   5,  10,   1,  11,   0,   1,  31,  11,  13,  14,  14,  30,  24,   0,   1,
